regime,sigma,mean,std,skew,kurt
calm,0.1,98.83688577045572,2.7581897580023353,-0.019144648669718965,-1.1070361148224583
calm,0.1,97.28609478989942,5.66524786914421,-0.16941464290638278,-1.4014890111694063
volatile,0.4,105.30178397804552,16.26546306468133,-0.47734665826322137,-0.9017837645941587
volatile,0.4,128.55674885802276,19.450679504970438,-0.05303287264088889,-1.2662719865234064
calm,0.1,112.68815951605463,5.9072842199214906,-0.5587012820526129,-0.887132955817298
calm,0.1,106.33815657446503,6.818451528982533,1.1827220135910195,-0.022520332171698243
stochastic,0.34653869227772194,71.03965037201304,16.025599596659106,0.5682782579933634,-0.5206127624756682
volatile,0.4,80.95102600767548,9.648191700891603,-0.04260790033353772,-0.07616944614059307
calm,0.1,98.22353072026621,3.055717222543753,0.5430117915303546,0.6464260402538162
volatile,0.4,93.17673109788578,11.975448173650483,-0.128143452230641,-0.8124228628902372
stochastic,0.3690854232121704,106.11309584570091,16.286604055087075,0.4093684884671068,-0.6287005314737737
volatile,0.4,114.79410058605166,8.929199583288497,0.37424556401448517,-0.03200729240514244
calm,0.1,96.92989985153397,3.8493941269645795,-0.5852120420101482,-0.7132825944523367
calm,0.1,102.053135955867,2.5185391277584617,-0.07363015763594902,-0.01919031931995674
calm,0.1,110.71395499311515,4.5987854795276455,-0.6462146322076291,-0.3157387751559515
stochastic,0.45702498419752724,73.13767768678389,18.69934399425424,0.33865131337553317,-1.1350051312955878
volatile,0.4,138.94687480773607,17.265661379004914,-0.1980373371590668,-1.1978157627992123
volatile,0.4,61.0250059910896,18.492791262563458,1.4351982927581726,0.641077734370981
stochastic,0.344880215229849,81.88854071834166,17.368835796462765,0.4019638828623172,-1.2699031664485918
volatile,0.4,110.85340486215529,14.134750326684342,-0.808287614752845,0.7502521601568284
stochastic,0.5541544947040433,102.45869097324632,14.102960370785986,-0.19866805856125788,-0.5435048991495801
calm,0.1,101.61689979056669,3.8882729190609755,-0.6700319239095701,0.04311563338851254
calm,0.1,110.27920108108083,5.633571850948999,0.18769112214332956,-0.49935619766666406
calm,0.1,106.37712154305447,7.645210730298431,0.7743271586945812,-0.8053742043676246
stochastic,0.49453719847983973,151.33960221431386,24.70197294297229,-0.356159977346799,-0.5517283980420635
stochastic,0.3573597601419712,95.82692940652534,11.738427221814502,0.3301339426018773,-0.46847132048532236
stochastic,0.424155406710462,87.70086687352286,6.222885885256374,-0.28582665483232994,-0.3868269469580521
stochastic,0.5652927377779537,92.26245949176082,9.47503967588626,0.01594678250122958,-0.8929664299362878
volatile,0.4,82.34886543078187,18.37148189272238,0.5913571184403991,-0.9666864750911985
calm,0.1,98.9207632514573,3.3853787054554547,-0.10744920347344977,-1.2704905434037708
volatile,0.4,94.26951435526765,10.47954377759061,-0.3802425014712619,-0.7312636059244166
calm,0.1,103.98380485376687,4.284957678640623,-0.5476650133850247,-0.7510067618335481
