regime,sigma,model_price,market_price,rmse
calm,0.1,4.898692476729053,5.02612711197251,0.127434635243457
calm,0.1,3.211241459243844,3.205247302203045,0.005994157040798864
calm,0.1,6.777382329875124,6.294418077845143,0.48296425202998083
stochastic,0.33723184722452043,33.190071835299804,32.589712001847566,0.600359833452238
stochastic,0.5591296739332967,33.882659023427955,34.097495410965514,0.2148363875375594
stochastic,0.20239003536330924,9.187374572773223,9.156509154404647,0.030865418368575703
calm,0.1,4.449824716942928,4.630508202200152,0.18068348525722389
volatile,0.4,13.484813848579613,14.219588158605323,0.7347743100257098
stochastic,0.235536652387877,2.404981627837408,2.37172508149847,0.033256546338938264
stochastic,0.49425814750253566,4.932284333992515,4.924480365611801,0.0078039683807134
stochastic,0.27226945982614853,19.440985842689784,19.673991680394725,0.23300583770494043
volatile,0.4,25.87541774257464,25.9749866005819,0.09956885800725956
calm,0.1,6.469397396031603,6.464942456588881,0.004454939442721795
stochastic,0.4357030427004302,9.38436125164958,8.878909314422597,0.505451937226983
volatile,0.4,29.321973989209376,29.05353775259681,0.26843623661256544
calm,0.1,1.796600397024875,1.7668738869474778,0.029726510077397128
stochastic,0.34641985799895925,44.924970517168404,44.52023408032008,0.4047364368483244
volatile,0.4,29.820517166426328,32.627159938331815,2.806642771905487
stochastic,0.3776073605846686,4.284488751611402,3.9549441321168737,0.3295446194945284
calm,0.1,5.826871602279823,6.019700339889061,0.19282873760923813
stochastic,0.4252066384884803,9.186690534783605,8.605648562737095,0.5810419720465099
stochastic,0.29716781638379747,19.987595877990195,20.47422637166249,0.48663049367229405
stochastic,0.529218221249754,16.980038802578605,17.678801431627225,0.6987626290486197
calm,0.1,2.648381261135654,2.6388565812195455,0.009524679916108614
volatile,0.4,8.344600082551878,8.82748691189776,0.48288682934588145
stochastic,0.4414373720181783,4.782264442117697,4.311298573523425,0.4709658685942717
volatile,0.4,7.724445165897002,7.770525503327797,0.046080337430795204
calm,0.1,10.122451069621917,9.20667620348067,0.9157748661412466
calm,0.1,9.705619847319184,9.298396714985806,0.40722313233337815
stochastic,0.5321925767007634,82.61516499498019,80.7836528335803,1.8315121613998855
volatile,0.4,9.385030835377108,8.922914066698961,0.4621167686781469
stochastic,0.5828710189811184,25.492870841337734,26.75907055110765,1.2661997097699178
calm,0.1,7.62036570129689,7.747331721406391,0.1269660201095002
stochastic,0.43393685918739466,57.189250285629115,56.231382453766464,0.9578678318626501
calm,0.1,5.494332862700759,5.199227208721885,0.2951056539788741
stochastic,0.40922044786411893,38.18300336504116,39.78809598091299,1.6050926158718326
stochastic,0.31113266066857054,7.165489971587057,7.140728945346855,0.024761026240201822
stochastic,0.47369434311827335,7.472428223975026,8.112864977284861,0.6404367533098352
volatile,0.4,12.117757671798799,11.801799268149697,0.3159584036491019
stochastic,0.4471054948184757,61.569191361084464,61.748170608154076,0.17897924706961277
stochastic,0.5594625262784085,21.54570644070857,21.09175848170534,0.45394795900323004
volatile,0.4,23.14269439016998,23.96481592695219,0.8221215367822126
stochastic,0.5205166425879328,6.235595881635362,6.376266956158221,0.1406710745228592
volatile,0.4,29.63858394910956,32.45982710347303,2.821243154363472
stochastic,0.5243896467191138,57.29103029885738,56.800218677139476,0.4908116217179028
volatile,0.4,17.700036291488217,17.307693853760654,0.3923424377275637
calm,0.1,12.332757744504576,11.824831774549201,0.5079259699553749
volatile,0.4,16.28309634698511,16.09314215724544,0.18995418973967304
volatile,0.4,7.998563814831442,7.615052670279277,0.3835111445521653
calm,0.1,13.343135408977119,13.738179065132782,0.3950436561556625
calm,0.1,1.0194701804806492,0.9913811462261503,0.028089034254498935
stochastic,0.4774065084534607,10.874493534744705,10.477589339912148,0.39690419483255646
volatile,0.4,44.38741813658757,47.10777198607947,2.7203538494919
stochastic,0.47159480324981323,34.3492547250764,32.44512922969915,1.9041254953772508
stochastic,0.3329833694936434,26.84517746263593,27.000509623935173,0.155332161299242
calm,0.1,1.9133031590845597,2.1095810174726264,0.19627785838806666
calm,0.1,6.863337180941315,6.88199585340671,0.018658672465394766
calm,0.1,8.133986666199817,8.035528712634497,0.09845795356532072
volatile,0.4,16.96752537979878,16.92010167608311,0.04742370371566906
volatile,0.4,5.783979589736923,5.972371507502049,0.18839191776512632
volatile,0.4,18.245367940632477,19.101354424348397,0.8559864837159203
volatile,0.4,12.02020712977675,12.156361685638117,0.13615455586136704
stochastic,0.2875272140860368,5.382012936830041,5.914534374535399,0.5325214377053582
stochastic,0.43464693057810533,8.214572082194692,8.225029355039224,0.010457272844531573
stochastic,0.2471687620736896,32.60541628327189,34.8916685938903,2.2862523106184085
stochastic,0.35807525222418324,9.743741003376584,10.446267685970296,0.702526682593712
volatile,0.4,9.639318516586798,9.666407151529851,0.02708863494305369
stochastic,0.437285361002239,12.08338645701361,13.066419056408556,0.9830325993949458
volatile,0.4,35.87016794040187,36.85387985816525,0.9837119177633795
calm,0.1,2.5926408073601905,2.523591733455024,0.06904907390516657
volatile,0.4,19.757334668633966,18.56138939818806,1.1959452704459075
calm,0.1,9.175537737584293,9.219589347088052,0.04405160950375908
stochastic,0.3464488390214419,27.54921128795185,26.18490259051739,1.3643086974344598
volatile,0.4,11.377802323311414,11.5162755944716,0.13847327116018526
calm,0.1,10.423763901118079,9.562163967029965,0.8615999340881135
calm,0.1,7.9444680921317286,7.8838354991078345,0.06063259302389401
volatile,0.4,15.864266991456923,15.55119342582016,0.31307356563676336
stochastic,0.5130961291576357,34.934202327330695,35.59479687103105,0.6605945437003555
